sheet_no,session,box,pattern,total_amount,item1,item2,item3,item4,item5,amount1,amount2,amount3,amount4,amount5
DEN010001,1,1,L5,5,501,502,503,601,602,1,1,1,1,1
DEN010002,1,2,S1,1,226,,,,,1,,,,
DEN010003,1,3,S2,2,209,231,,,,1,1,,,
DEN010004,1,4,S3,3,201,203,229,,,1,1,1,,
DEN010005,1,5,M3,3,309,315,406,,,1,1,1,,
DEN010006,1,6,S1,1,224,,,,,1,,,,
DEN010007,1,7,S2,2,106,222,,,,1,1,,,
DEN010008,1,8,M1,1,401,,,,,1,,,,
DEN010009,1,9,M1,1,302,,,,,1,,,,
DEN010010,1,10,M1,1,314,,,,,1,,,,
DEN010011,1,11,M1,1,404,,,,,1,,,,
DEN010012,1,12,S2,2,205,220,,,,1,1,,,
DEN010013,1,13,S1,1,202,,,,,1,,,,
DEN010014,1,14,M1,1,311,,,,,1,,,,
DEN010015,1,15,M1,1,303,,,,,1,,,,
DEN010016,1,16,S3,3,104,108,204,,,1,1,1,,
DEN010017,1,17,M1,1,317,,,,,1,,,,
DEN010018,1,18,M1,1,307,,,,,1,,,,
DEN010019,1,19,M2,2,310,313,,,,1,1,,,
DEN010020,1,20,S4,4,105,215,230,232,,1,1,1,1,
DEN020001,2,1,M2,2,401,402,,,,1,1,,,
DEN020002,2,2,S4,4,102,207,216,219,,1,1,1,1,
DEN020003,2,3,S2,2,211,226,,,,1,1,,,
DEN020004,2,4,S1,1,114,,,,,1,,,,
DEN020005,2,5,S1,1,212,,,,,1,,,,
DEN020006,2,6,S1,1,220,,,,,1,,,,
DEN020007,2,7,S4,4,115,203,227,231,,1,1,1,1,
DEN020008,2,8,S2,2,209,214,,,,1,1,,,
DEN020009,2,9,S2,2,213,228,,,,1,1,,,
DEN020010,2,10,S4,4,103,206,224,230,,1,1,1,1,
DEN020011,2,11,S4,4,101,111,221,225,,1,1,1,1,
DEN020012,2,12,S4,4,109,215,222,229,,1,1,1,1,
DEN020013,2,13,M1,1,306,,,,,1,,,,
DEN020014,2,14,M1,1,405,,,,,1,,,,
